Sample,Safety perception (y),Gender,Maritial status,Age,Educational level,Monthly house hold income,Vehicle ownership,Purpose of using the crossing,How much time do you typically wait at the zebra crossing,Are you aware of zebra crossing signs,Did you ever crossed road without using a zebra crossing,Should pedestrians attend road safety educational programmes,Have you done any road safety educational programme?,Safety at the crossing Prefrence,Pedestrian carelessness.,Driver inattentiveness,Pedestrian unawareness,Aggressive driver behaviour,Faded road signs.,Peak hour increases pedestrian accidents.,Fast moving vehicle increases pedestrian accidents.,Driver should always allow pedestrians to enter the intersection.,Strict application of law on vehicles makes you safe at zebra crossing.,Rumble strips and cat eyes before zebra crossing,Presence of a mid block,three dimesional,Refuge Island at a median,Curb Extension with raised zebra crossing,Non  skid footpath tiles,Sign board at 20 to 100 meters
367,2,0,1,2,1,2,0,5,1,2,2,2,1,1,4,3,3,3,2,2,3,2,4,2,3,2,4,2,3,2
368,1,0,0,1,2,1,0,1,2,2,1,2,1,1,5,5,4,5,5,4,5,1,2,1,1,2,1,2,1,1
369,1,0,1,2,1,2,2,4,1,3,1,2,1,1,5,4,5,4,5,4,5,1,1,2,2,1,1,1,2,1
370,1,0,1,2,1,2,0,4,1,3,1,1,1,1,4,4,5,5,4,4,5,1,2,2,1,2,1,1,1,2
371,1,0,1,2,1,2,0,4,2,2,2,2,1,1,4,4,5,5,4,5,5,2,1,2,2,1,1,1,2,1
372,1,0,1,2,1,1,0,4,2,2,1,1,1,1,5,4,5,4,5,4,5,2,1,2,1,2,1,1,1,5
373,2,0,1,2,2,2,0,5,1,2,2,1,1,1,5,4,5,4,5,5,4,1,1,2,1,1,2,1,2,1
374,1,0,1,2,1,2,0,4,1,2,2,1,1,1,3,4,5,5,4,5,4,1,2,1,2,1,2,1,2,1
375,1,0,1,2,1,2,0,4,1,2,2,2,1,1,4,4,5,5,5,4,4,1,1,2,2,1,1,1,2,2
376,2,0,1,2,1,2,2,5,1,2,2,1,1,1,5,4,5,5,5,4,5,1,2,1,2,1,2,1,2,1
377,1,0,0,1,1,1,1,4,1,3,1,2,1,1,5,4,5,4,5,4,5,2,1,2,1,1,2,1,1,1
378,1,0,1,2,2,2,2,4,2,3,2,2,1,1,5,4,5,4,5,4,5,2,1,3,2,4,4,2,1,2
379,1,0,0,1,1,1,1,4,2,2,2,2,1,1,5,4,5,5,5,4,5,2,1,1,2,1,2,1,1,1
380,1,0,1,2,1,1,1,4,1,3,1,2,1,1,5,5,5,5,5,4,5,2,1,2,2,1,1,1,2,1
381,1,0,1,2,1,2,2,4,1,3,2,1,1,1,5,4,5,4,5,4,4,1,2,2,1,3,4,4,2,5
382,2,1,1,2,3,2,1,4,1,3,1,2,1,1,5,4,3,5,5,4,5,2,1,2,2,1,2,1,2,1
383,1,0,1,2,2,2,0,4,1,3,1,2,1,1,5,5,5,5,5,4,4,2,2,1,2,1,2,1,2,1
384,4,0,1,2,3,3,1,4,1,3,2,2,1,1,5,5,4,5,5,5,4,1,2,1,5,5,5,4,5,5
385,1,0,1,2,1,2,0,4,1,3,1,1,1,1,5,4,5,4,5,4,5,1,2,1,2,1,2,1,2,1
386,1,0,1,2,1,1,0,4,1,3,1,2,1,1,5,4,5,4,5,4,5,2,1,2,1,2,1,1,2,1
387,2,1,1,2,1,1,1,2,1,2,2,1,1,1,5,4,2,3,4,5,4,1,3,1,2,3,1,3,1,4
388,2,0,1,3,1,2,2,4,1,5,5,2,0,1,5,4,1,1,1,1,5,1,1,2,3,1,1,2,1,1
389,1,1,1,2,1,2,1,4,1,3,1,2,1,1,5,4,5,4,5,4,5,2,3,3,2,1,2,1,2,4
390,2,0,1,4,1,2,0,5,1,3,1,1,1,1,5,5,4,5,5,4,4,5,5,5,5,1,1,2,1,1
391,2,0,0,1,3,1,0,2,1,3,1,2,1,1,5,5,4,5,5,5,4,1,1,2,1,1,1,2,1,1
392,1,0,1,2,2,2,2,4,1,3,1,2,1,1,5,5,4,5,3,5,5,2,1,1,2,1,2,1,1,2
393,1,0,0,2,2,1,0,5,1,2,2,2,1,1,5,4,5,5,5,5,4,1,1,2,1,2,1,1,2,1
394,1,0,0,1,2,1,0,5,1,3,1,2,1,1,3,3,4,5,5,5,5,2,1,1,1,2,1,1,1,1
395,2,0,1,2,1,1,0,5,1,2,3,4,1,1,5,4,5,3,3,4,4,1,3,2,1,1,2,1,4,4
396,3,0,1,3,4,3,0,4,1,2,1,4,1,1,1,1,2,3,1,4,4,3,2,1,1,2,1,4,5,4
397,1,0,1,2,4,4,0,4,1,3,1,3,1,1,5,4,5,3,3,5,4,1,2,2,1,2,1,2,1,2
398,1,0,1,2,1,1,0,4,1,3,1,1,1,1,5,1,1,4,5,5,4,1,3,1,2,1,3,2,4,1
399,1,0,1,2,2,1,2,4,1,4,1,2,1,1,5,4,5,5,4,5,4,1,2,1,1,2,1,2,1,2
400,2,0,1,2,1,2,1,4,1,3,1,1,1,1,4,3,3,3,4,5,4,2,3,2,2,1,2,2,1,1
401,3,0,1,3,3,3,2,4,2,4,2,5,1,1,2,1,2,1,2,2,2,4,4,5,4,4,5,5,4,4
402,3,0,0,1,2,2,1,3,2,3,3,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
403,3,0,1,2,3,2,1,3,2,3,2,3,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
404,2,0,1,2,3,2,2,3,2,4,2,5,1,1,2,1,2,2,1,2,2,5,5,4,4,5,4,5,4,5
405,3,0,1,2,4,2,1,3,2,3,2,4,1,1,2,1,2,1,2,1,2,4,5,4,5,4,5,4,5,4
406,2,0,1,1,2,2,0,3,3,4,2,4,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
407,3,0,1,2,3,2,1,2,2,3,3,4,1,2,2,1,2,1,2,1,2,5,4,4,5,4,5,4,5,4
408,3,0,1,2,3,2,0,4,2,4,2,4,1,1,2,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
409,3,0,1,2,4,3,0,2,3,4,2,3,1,1,2,1,2,1,2,2,1,4,4,4,5,4,5,4,5,4
410,3,1,1,2,4,4,1,2,4,5,2,5,1,2,2,3,1,2,2,2,2,4,4,4,5,4,5,4,5,4
411,3,0,1,2,3,3,2,2,4,5,3,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
412,3,0,1,2,3,2,1,4,3,4,2,5,1,4,2,1,2,1,2,2,1,4,4,5,4,5,4,5,4,4
413,4,0,1,2,3,2,0,3,3,3,3,5,1,4,2,2,3,2,2,2,1,4,4,4,5,4,5,4,4,4
414,2,0,1,2,3,2,0,3,2,3,3,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,5,5,4,4
415,2,1,0,2,3,3,2,3,3,4,2,5,1,2,2,1,2,2,2,1,2,4,3,5,4,5,4,5,4,4
416,2,0,1,2,3,2,0,3,3,4,2,5,1,2,2,2,1,2,2,1,1,5,4,5,4,5,4,5,4,4
417,3,0,1,2,3,2,0,4,2,3,2,5,1,1,2,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
418,2,0,1,2,3,3,0,3,3,4,2,4,1,4,2,2,1,2,2,1,2,5,4,5,4,5,4,5,4,4
419,4,0,1,2,3,2,0,4,2,5,3,3,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
420,3,0,1,2,3,2,0,4,2,4,2,5,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
421,3,0,1,2,4,4,0,2,3,4,2,4,1,2,2,1,2,1,2,1,2,4,4,5,5,5,4,4,4,4
422,2,0,1,2,1,1,2,4,2,3,3,3,1,1,2,2,1,1,2,1,1,4,5,4,5,5,5,5,4,4
423,2,0,1,2,2,2,1,3,2,4,2,4,1,1,2,2,1,2,1,2,2,4,5,4,4,4,4,4,4,4
424,3,0,1,2,4,3,2,3,2,4,2,4,1,4,2,2,1,2,2,2,2,4,4,4,4,4,5,4,5,4
425,2,0,1,2,3,2,1,3,2,4,2,4,1,1,2,3,2,1,2,2,1,4,4,5,4,4,4,4,5,5
426,3,0,1,2,3,2,1,4,3,4,2,4,1,1,2,2,2,2,2,2,2,5,4,4,5,4,5,4,4,4
427,2,0,0,2,3,2,2,2,2,3,3,4,1,3,2,2,1,2,2,1,2,5,4,5,4,5,5,3,4,4
428,2,0,1,2,4,3,1,3,2,3,2,5,1,1,2,2,1,2,2,2,2,5,4,5,5,4,5,4,5,4
429,2,0,1,2,3,3,0,3,2,3,2,4,1,4,2,2,2,2,1,1,2,5,4,5,4,5,4,5,4,4
430,2,0,1,2,3,3,1,3,2,4,3,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,5,5
431,2,0,1,2,3,2,0,3,2,4,2,5,1,2,2,3,2,2,1,1,2,5,4,5,4,5,4,3,5,4
432,2,0,1,2,3,2,0,4,2,3,2,5,1,4,2,2,2,2,2,2,2,3,4,3,4,4,4,5,4,4
433,3,0,1,2,2,2,1,2,3,4,2,4,1,1,2,2,1,2,1,2,2,5,4,4,5,4,4,5,4,4
434,3,0,0,1,2,1,2,2,2,3,3,4,1,1,2,1,2,1,2,2,2,5,4,4,4,4,4,4,5,4
435,4,0,1,2,4,3,1,2,2,4,3,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
436,3,0,1,3,4,4,0,2,2,2,2,5,1,3,2,1,2,1,1,1,1,5,5,5,4,5,4,5,4,5
437,2,0,1,2,3,2,0,3,2,4,2,4,1,4,3,2,2,1,2,2,2,5,4,5,4,4,4,4,4,5
438,2,0,1,2,3,2,2,4,2,4,3,5,1,4,2,1,2,2,2,2,2,4,5,5,4,4,4,4,4,4
439,4,0,1,2,3,2,0,3,2,3,3,5,1,3,2,2,1,2,2,1,2,5,4,5,4,4,4,5,4,3
440,3,0,1,4,3,2,0,4,3,3,2,3,1,1,2,2,2,2,1,2,1,4,5,4,5,4,5,4,5,4
441,3,0,1,4,3,2,0,2,4,5,3,3,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
442,5,0,0,2,4,3,0,4,2,3,2,5,1,1,2,1,2,1,2,1,2,5,4,4,5,4,5,4,4,4
443,3,0,1,2,3,2,0,3,2,3,3,3,1,1,3,2,2,2,2,1,2,5,4,5,4,5,4,5,4,4
444,4,0,1,3,5,2,0,3,2,3,3,5,1,4,3,3,2,2,1,2,1,4,5,4,5,4,5,4,4,4
445,2,0,1,2,2,2,2,4,2,3,2,5,1,1,2,3,2,1,2,2,2,5,4,3,4,3,4,5,4,3
446,3,0,1,2,2,3,1,3,2,3,2,5,1,1,2,2,2,2,1,2,1,4,5,5,4,5,5,5,5,5
447,3,0,1,2,1,1,2,3,2,3,2,5,1,1,3,2,1,2,3,2,3,4,5,4,4,5,5,4,4,4
448,2,0,1,2,1,1,1,4,2,2,2,2,1,1,5,4,4,5,4,4,3,2,3,2,3,3,4,4,4,2
449,3,0,1,4,1,2,1,4,2,4,4,2,1,1,1,1,1,2,1,1,2,5,4,5,4,4,5,4,5,4
450,3,0,1,2,3,2,2,3,2,3,2,4,1,1,2,1,2,1,1,2,2,5,5,4,4,5,5,5,5,4
451,3,0,1,2,3,3,1,2,2,4,5,3,1,1,3,2,1,2,1,1,1,5,4,5,4,3,5,5,5,4
452,2,1,0,2,2,2,0,4,3,4,2,2,1,1,1,2,1,1,3,1,1,4,2,5,5,5,5,4,5,4
453,3,1,1,2,2,2,1,3,2,3,3,4,1,1,4,1,5,1,1,3,2,5,4,5,5,4,2,5,4,4
454,2,1,1,3,3,2,0,4,3,5,2,2,1,1,2,2,2,2,2,1,2,5,5,5,2,5,3,5,5,5
455,2,1,0,3,3,3,0,3,3,4,2,3,1,1,3,1,2,2,1,1,1,5,4,4,3,5,5,5,5,5
456,2,0,0,3,3,3,1,4,3,5,3,3,1,4,3,1,1,2,1,1,1,4,3,5,5,5,5,4,4,4
457,2,0,1,2,2,3,2,4,2,5,4,3,1,1,5,1,1,1,1,1,3,3,5,4,5,5,5,2,5,4
458,2,0,1,2,2,2,1,4,2,3,1,2,1,1,1,1,1,1,2,1,1,3,3,5,5,5,5,4,4,3
459,3,1,1,3,4,2,0,3,2,4,2,2,1,4,3,1,1,1,3,1,3,5,3,4,5,5,5,2,5,5
460,3,1,1,3,3,2,0,3,3,4,3,3,1,1,1,1,2,4,1,1,1,5,4,5,5,5,3,5,5,5
461,3,1,0,3,3,2,2,3,3,4,3,1,1,1,4,1,1,2,1,1,1,5,5,5,5,1,5,5,5,5
462,2,1,1,2,3,2,0,4,2,3,2,2,1,1,1,1,1,2,1,1,2,2,5,5,5,2,4,5,5,4
463,3,1,1,2,2,2,0,3,3,4,2,3,1,1,5,1,3,1,1,1,1,5,5,5,4,5,5,4,1,5
464,3,1,1,3,2,2,0,3,2,4,3,3,1,1,5,1,1,2,1,2,1,5,3,5,2,5,5,5,4,3
465,1,1,1,2,3,2,0,4,1,3,3,3,1,3,1,5,5,3,1,3,1,5,4,3,5,3,5,5,4,5
466,4,1,1,2,3,2,0,3,4,4,4,3,1,1,5,5,3,3,3,4,2,4,3,5,5,3,5,4,5,2
467,2,0,1,2,2,2,0,2,2,4,4,4,1,3,5,1,3,1,1,3,2,4,5,5,5,4,5,1,5,5
468,3,1,1,2,2,2,2,3,3,5,3,4,1,1,1,2,1,1,2,1,1,4,1,5,5,5,5,4,4,1
469,3,0,1,2,2,2,1,4,3,4,3,4,1,1,5,1,1,1,1,1,3,5,5,1,5,5,5,4,5,5
470,3,1,1,3,3,2,2,3,3,3,3,2,1,1,1,5,1,1,1,1,2,4,5,5,3,5,4,5,1,5
471,4,0,1,2,2,2,1,3,3,4,4,3,1,1,1,3,1,1,2,3,2,5,5,5,4,5,5,5,5,5
472,3,0,1,2,3,2,1,3,2,5,3,3,1,1,5,1,1,1,2,2,1,5,4,5,5,5,1,5,5,4
473,4,1,0,3,3,3,2,3,4,4,4,3,1,1,2,5,1,1,1,3,1,5,5,5,1,4,5,5,5,4
474,2,1,1,3,2,2,1,3,3,5,5,1,1,1,5,1,1,1,1,1,1,3,5,5,3,5,1,2,5,5
475,3,0,0,1,3,1,0,3,3,5,3,4,1,1,5,1,1,1,1,1,1,4,3,5,3,5,5,3,5,1
476,2,1,1,3,2,2,1,4,3,4,3,3,1,1,5,1,1,1,1,4,1,5,5,5,5,5,3,1,5,5
477,3,0,1,2,2,2,0,3,2,4,3,2,1,1,5,1,1,1,1,1,4,4,5,5,5,3,1,5,5,3
478,4,1,1,2,3,2,0,4,2,2,3,3,1,1,5,1,2,1,1,5,1,3,5,5,5,5,4,5,4,5
479,4,0,1,3,2,2,1,3,3,4,2,4,1,1,5,1,3,1,3,3,5,5,5,5,4,1,5,3,5,4
480,4,1,1,3,4,3,2,4,3,4,4,1,1,1,5,1,3,1,1,1,3,5,5,1,4,5,5,5,4,5
481,4,0,1,2,2,2,1,4,4,4,4,4,1,1,5,1,1,1,2,5,1,5,5,3,5,5,5,4,3,5
482,3,1,1,3,1,2,0,4,4,4,4,3,1,1,5,1,1,1,1,3,1,4,5,1,5,5,5,5,4,3
483,3,1,1,1,2,1,0,4,4,5,4,1,1,1,5,1,1,1,1,2,1,5,5,5,5,1,5,3,5,4
484,2,1,1,3,1,2,2,4,2,4,3,2,1,1,5,1,1,3,1,5,1,5,4,1,5,3,5,3,4,5
485,2,0,0,2,4,3,0,3,3,4,4,3,1,1,5,1,3,1,1,5,1,5,5,1,5,5,5,3,5,5
486,3,0,1,3,1,2,0,4,3,4,3,3,1,1,5,1,1,1,1,4,1,5,3,5,5,5,2,5,5,5
487,2,1,1,2,2,2,0,3,2,4,3,3,1,1,5,1,1,1,1,5,1,5,5,2,1,5,5,3,3,5
488,4,1,1,2,3,2,0,4,4,4,4,4,1,1,5,1,1,1,1,1,3,5,5,5,1,5,5,5,5,5
489,4,0,1,3,1,2,0,3,3,5,4,2,1,1,5,1,1,1,1,3,2,4,5,1,5,5,5,3,5,5
490,4,1,1,2,2,2,0,2,3,5,3,3,1,1,5,1,1,1,1,2,1,5,5,5,5,5,5,5,4,5
491,2,0,0,2,3,2,2,3,2,4,3,3,1,1,5,1,3,3,1,1,4,4,2,5,3,5,5,5,5,4
492,3,1,0,1,3,2,1,2,4,4,3,3,1,1,5,1,1,1,2,3,1,5,5,5,5,4,5,5,5,5
493,3,0,0,2,2,2,2,4,3,5,3,3,1,1,5,2,1,2,1,1,1,5,5,5,5,5,5,5,5,4
494,4,1,1,1,2,2,1,3,3,4,4,3,1,1,5,3,1,3,2,3,1,5,5,5,5,5,4,5,5,5
495,3,0,1,1,2,2,1,3,5,4,3,3,1,1,5,2,1,2,1,1,1,5,5,3,5,5,5,5,4,3
496,2,0,1,2,2,2,2,2,3,4,3,4,1,1,5,4,1,2,2,1,1,5,5,5,4,5,5,3,5,5
497,2,1,1,2,2,2,1,4,4,4,3,4,1,1,5,2,1,1,1,1,1,5,5,1,5,5,5,5,4,5
498,4,1,1,2,2,2,0,4,4,5,3,3,1,1,5,1,1,1,2,2,5,5,4,1,5,4,5,5,4,3
499,2,0,1,3,2,2,1,4,3,3,3,4,1,1,5,2,1,1,1,2,1,5,5,1,2,5,5,5,5,5
500,3,0,0,2,2,2,0,3,3,4,2,3,1,1,5,1,1,1,1,1,3,5,5,1,5,5,5,5,5,4
501,3,0,1,3,3,2,0,4,4,5,3,3,0,4,3,3,2,2,3,2,2,3,3,4,4,3,3,4,4,3
502,5,1,1,2,3,2,0,5,2,3,4,2,0,4,2,2,3,3,2,2,2,3,3,4,4,5,4,4,3,4
503,3,0,1,3,3,2,0,4,5,3,4,4,0,2,3,3,2,2,3,2,2,3,3,5,4,4,3,4,5,4
504,3,0,1,3,3,2,2,4,3,4,4,3,0,2,2,2,3,3,2,3,3,4,4,3,4,3,4,4,3,3
505,3,0,0,1,1,1,0,3,5,5,3,3,0,4,3,3,2,2,3,1,2,3,4,5,4,3,4,5,4,3
506,2,0,1,4,1,2,1,4,5,4,1,3,0,3,3,2,2,3,3,3,3,4,4,4,4,3,4,4,3,3
507,1,0,1,3,1,1,0,3,4,4,2,3,0,1,3,2,3,1,3,3,2,4,3,4,3,4,3,3,4,4
508,1,0,1,2,3,1,0,4,4,5,2,4,1,4,3,2,1,3,1,3,1,4,3,3,4,3,4,5,3,5
509,1,0,1,3,1,1,0,3,5,5,2,3,0,4,3,2,2,3,2,2,1,3,4,3,4,3,3,3,4,3
510,2,1,1,2,2,2,1,4,3,4,3,3,0,4,3,2,3,2,3,3,3,4,4,4,3,4,3,4,3,3
511,2,0,1,2,1,2,0,3,3,5,2,3,0,1,3,2,2,2,3,3,3,4,4,3,3,4,4,3,4,3
512,4,1,1,3,1,1,0,3,4,5,3,4,0,2,3,2,2,3,2,3,3,4,4,4,3,4,3,3,4,3
513,3,0,1,2,2,2,1,3,4,5,3,4,0,3,3,3,2,3,2,3,2,5,5,3,5,5,3,3,4,4
514,3,0,1,3,5,2,1,4,4,4,3,3,0,3,3,2,2,3,2,2,1,4,3,4,4,3,4,5,4,3
515,3,1,1,3,1,2,0,5,2,4,3,3,0,1,3,2,2,3,3,2,2,3,3,5,5,3,4,5,4,4
516,2,0,1,3,2,2,0,3,4,3,4,3,0,3,3,3,2,3,2,2,3,4,3,4,4,3,3,4,4,3
517,2,1,1,2,3,2,1,4,4,4,4,3,0,2,3,2,1,3,2,3,3,4,3,4,3,3,4,3,3,4
518,4,0,0,2,3,2,1,5,2,4,2,4,0,4,3,2,2,1,1,1,1,3,3,4,5,4,4,4,5,4
519,4,0,1,3,4,3,1,5,3,4,4,4,1,1,3,2,2,3,3,2,2,3,3,5,5,3,3,4,3,4
520,5,1,1,2,4,3,1,5,2,4,4,4,1,2,3,3,2,2,3,1,1,4,3,5,4,3,5,3,5,3
521,4,0,1,3,3,2,0,5,2,3,4,5,0,4,2,2,3,3,3,3,3,4,4,5,5,5,5,4,5,4
522,3,1,0,2,1,1,0,2,5,2,4,3,0,2,3,1,3,3,2,2,2,4,3,4,4,3,3,3,4,3
523,1,0,1,3,2,2,0,3,4,3,4,3,0,3,3,2,1,2,3,3,2,5,4,4,5,4,3,5,4,3
524,1,0,1,3,1,1,0,4,2,4,1,2,1,3,5,4,3,2,1,3,2,3,2,2,3,4,2,3,4,3
525,2,1,1,4,1,1,0,1,5,2,4,4,0,4,3,2,1,2,3,3,2,5,4,3,4,5,4,3,4,4
526,1,0,1,2,3,2,1,4,1,3,2,3,1,1,4,3,4,3,2,3,4,3,2,3,4,2,3,4,5,3
527,4,0,1,2,3,2,1,1,5,5,4,3,0,1,2,1,2,3,3,2,1,3,5,4,5,4,3,4,5,3
528,1,0,1,1,2,1,1,4,1,3,1,3,1,1,5,4,4,3,2,4,3,2,4,2,1,3,4,3,3,2
529,4,0,1,2,3,2,1,4,3,4,4,3,1,1,2,3,1,3,2,2,2,3,4,4,3,4,4,5,4,4
530,3,0,1,4,1,1,0,3,4,4,5,3,0,2,3,1,3,1,2,1,2,4,3,5,4,3,4,4,3,3
531,3,0,0,2,2,1,0,5,4,3,4,3,0,3,3,2,3,1,3,2,1,3,5,5,5,3,3,4,4,3
532,4,0,1,3,3,2,1,4,3,4,2,3,0,4,3,2,3,1,2,2,3,5,3,4,3,5,3,5,3,4
533,2,0,1,4,2,1,0,3,4,5,3,3,0,4,3,2,3,1,2,3,1,3,5,5,4,3,5,4,4,5
534,2,0,1,2,1,1,0,3,4,5,2,3,0,2,3,1,3,2,2,2,3,5,4,4,5,3,4,5,3,4
535,2,0,1,2,3,1,0,1,4,4,4,4,0,2,3,1,2,3,1,1,2,3,4,4,3,5,3,4,5,4
536,2,0,1,3,3,2,0,4,4,5,3,3,0,1,3,1,1,3,2,1,1,3,3,5,5,3,4,4,3,3
537,3,0,1,3,3,2,0,5,4,5,3,3,0,1,3,2,3,1,2,3,1,3,4,3,5,4,3,5,3,4
538,3,1,0,2,2,1,0,4,4,4,3,3,0,3,3,2,2,1,2,2,3,5,3,3,4,5,4,5,4,3
539,3,1,1,4,1,2,0,5,4,5,3,3,0,3,2,3,1,3,2,2,3,4,3,5,5,3,3,4,3,4
540,2,1,1,4,1,1,0,1,5,4,4,3,0,2,3,2,1,2,3,3,2,5,3,3,4,4,3,3,4,3
541,3,1,1,2,3,2,1,5,2,4,4,4,1,2,3,3,2,2,1,1,2,3,4,4,3,5,3,3,3,5
542,3,0,1,3,1,2,1,4,2,5,3,3,0,3,3,2,3,2,2,2,1,4,3,4,3,3,5,5,4,3
543,4,1,1,2,3,3,1,4,2,4,4,3,0,4,3,3,2,2,1,1,1,3,3,4,3,4,3,3,3,4
544,4,0,1,4,1,1,0,5,3,4,5,4,0,2,3,3,2,3,2,3,2,5,4,5,3,5,4,4,3,5
545,2,0,1,2,3,2,0,1,4,5,3,3,0,3,3,2,1,2,1,3,1,3,4,4,5,3,4,3,5,3
546,3,0,1,3,3,2,0,5,2,5,3,4,0,3,3,2,1,1,2,1,1,3,3,5,3,5,3,4,4,3
547,3,0,1,4,2,2,0,5,4,5,3,3,0,2,2,3,2,3,3,3,2,3,3,3,3,4,3,3,4,4
548,3,0,1,2,3,2,1,4,3,5,3,3,0,4,3,2,1,3,2,3,2,5,3,3,4,5,4,5,4,5
549,2,0,1,2,2,1,1,5,4,5,3,3,0,3,3,2,3,2,1,3,2,3,5,3,4,5,3,4,3,4
550,2,0,1,3,2,1,1,5,4,5,3,3,0,1,3,2,3,2,3,1,2,3,4,3,4,3,4,5,3,4
551,2,0,1,2,3,2,1,4,3,4,2,5,1,1,2,2,2,3,2,2,3,4,3,4,4,3,5,4,5,4
552,2,1,1,4,1,2,0,3,2,3,2,4,1,1,2,2,2,1,2,2,1,4,5,4,5,4,5,4,5,4
553,3,0,1,2,4,3,0,4,2,4,2,4,1,2,3,3,2,2,3,2,1,4,5,4,4,4,2,4,4,3
554,2,0,1,2,3,2,1,3,3,4,2,4,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,3,4
555,3,0,0,2,4,3,0,4,2,3,2,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
556,4,0,1,2,2,3,1,3,2,4,2,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
