Sample,Safety perception (y),Gender,Maritial status,Age,Educational level,Monthly house hold income,Vehicle ownership,Purpose of using the crossing,How much time do you typically wait at the zebra crossing,Are you aware of zebra crossing signs,Did you ever crossed road without using a zebra crossing,Should pedestrians attend road safety educational programmes,Have you done any road safety educational programme?,Safety at the crossing Prefrence,Pedestrian carelessness.,Driver inattentiveness,Pedestrian unawareness,Aggressive driver behaviour,Faded road signs.,Peak hour increases pedestrian accidents.,Fast moving vehicle increases pedestrian accidents.,Driver should always allow pedestrians to enter the intersection.,Strict application of law on vehicles makes you safe at zebra crossing.,Rumble strips and cat eyes before zebra crossing,Presence of a mid block,three dimesional,Refuge Island at a median,Curb Extension with raised zebra crossing,Non  skid footpath tiles,Sign board at 20 to 100 meters
557,3,0,1,2,1,2,0,4,2,3,2,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
558,2,0,0,2,2,2,1,3,2,3,2,4,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
559,2,0,1,2,2,2,1,3,2,3,2,4,1,1,2,1,2,1,2,1,2,5,4,4,5,4,5,4,5,4
560,2,0,0,2,2,2,1,3,2,3,2,4,1,2,2,2,2,3,2,2,2,4,4,4,4,4,5,5,5,4
561,2,0,1,2,5,2,1,3,2,4,2,2,1,1,2,1,2,1,2,1,2,5,5,4,4,5,4,5,4,5
562,2,1,1,2,2,2,1,3,2,4,2,4,1,1,2,2,1,2,1,2,1,4,5,4,5,5,5,4,5,4
563,2,0,1,2,3,2,1,2,2,3,2,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
564,2,0,1,2,2,2,1,3,2,3,3,5,1,1,2,2,1,2,2,1,2,5,4,5,4,5,4,5,4,5
565,2,0,1,2,4,2,1,3,2,3,2,4,1,1,2,1,2,1,2,1,1,4,4,4,4,4,5,5,4,4
566,2,0,1,2,3,2,1,4,2,3,2,3,1,2,1,2,2,2,2,2,2,4,5,5,4,3,4,4,3,4
567,2,0,1,2,3,2,1,4,3,4,2,4,1,1,2,3,2,2,2,2,2,5,3,4,5,4,5,4,5,4
568,3,0,1,2,2,2,1,4,4,3,3,5,1,1,2,2,1,1,2,2,3,4,4,3,4,4,3,4,4,4
569,2,1,1,2,3,2,1,3,2,3,2,4,1,1,2,2,1,2,2,2,1,4,5,4,5,4,5,4,5,4
570,2,0,1,2,3,2,1,3,2,3,2,5,1,1,2,1,2,1,2,1,2,5,4,4,5,4,5,4,5,4
571,2,0,1,2,3,2,1,3,2,3,2,5,1,2,1,2,1,2,1,2,1,4,5,4,5,5,5,4,4,4
572,3,0,1,1,2,2,1,4,3,3,3,5,1,1,2,1,2,2,3,1,2,5,4,5,4,3,5,4,4,4
573,4,0,1,2,3,2,2,4,3,4,3,5,1,1,2,2,1,3,2,2,3,4,3,4,3,4,3,4,3,4
574,3,0,1,2,4,2,1,4,2,4,3,3,1,1,2,1,2,1,2,2,2,5,4,5,4,5,4,5,4,4
575,3,0,1,2,3,2,1,4,2,3,2,5,1,1,1,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
576,2,0,1,2,3,2,1,3,3,4,2,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
577,2,0,1,2,2,2,1,3,3,4,2,4,1,1,2,1,2,1,2,1,2,5,4,3,4,3,4,3,4,4
578,2,0,1,2,2,2,1,3,3,4,2,5,1,1,2,1,2,2,2,2,1,4,5,4,5,4,5,4,5,4
579,2,0,1,2,4,3,1,3,2,3,3,5,1,1,2,1,2,1,2,1,1,5,4,5,4,5,4,5,4,3
580,2,0,0,2,3,2,1,4,3,4,3,5,1,1,2,2,1,1,1,1,1,5,4,5,4,5,4,4,4,5
581,3,1,0,2,3,2,1,4,3,3,3,5,1,1,2,1,2,1,2,1,2,5,5,4,3,4,5,3,4,5
582,3,1,0,2,3,2,1,4,3,4,2,5,1,1,2,1,2,3,2,2,3,3,4,3,3,4,5,4,5,4
583,3,0,1,3,4,3,2,4,2,4,2,5,1,1,3,2,3,2,1,2,1,4,5,4,5,4,5,4,5,4
584,3,0,0,2,4,3,2,4,3,4,3,5,1,1,2,3,2,1,2,3,2,3,4,4,3,4,3,4,3,4
585,2,0,1,2,3,2,1,3,2,3,2,5,1,1,2,3,2,3,2,3,2,3,4,4,4,5,5,4,4,4
586,2,0,1,2,2,2,1,3,3,3,2,5,1,1,2,3,2,2,3,2,2,5,4,5,4,5,4,5,4,5
587,2,1,0,2,3,2,1,4,3,3,2,5,1,1,2,1,2,2,1,2,1,4,5,4,5,4,5,4,5,4
588,3,0,1,2,3,2,1,4,3,4,2,5,1,2,2,3,2,2,3,2,2,3,4,4,3,4,3,3,4,3
589,2,0,1,2,3,2,1,3,3,4,2,5,1,4,2,1,2,2,2,2,2,3,3,4,3,5,4,5,4,3
590,2,0,1,2,3,2,1,3,3,4,2,5,1,4,3,2,3,2,1,2,1,5,4,4,4,5,3,4,4,4
591,2,0,1,2,3,2,1,3,3,4,2,5,1,1,2,1,2,1,2,1,2,5,4,4,5,3,4,3,4,4
592,2,0,1,2,3,2,1,3,3,4,2,5,1,2,1,1,2,1,2,1,2,5,4,5,4,5,4,5,4,3
593,3,0,1,2,3,2,1,3,2,3,3,5,1,1,2,1,2,1,2,2,1,4,5,4,4,5,4,5,4,5
594,3,0,1,2,3,2,1,4,3,4,3,3,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
595,3,0,1,3,3,2,1,4,3,4,2,5,1,1,2,2,1,2,2,2,1,4,4,4,5,4,5,4,5,4
596,3,0,1,2,3,3,1,3,3,3,2,4,1,1,1,2,1,2,1,2,1,4,5,4,4,3,4,3,4,3
597,3,1,0,2,3,2,1,3,3,3,3,4,1,1,3,2,2,1,2,2,1,4,5,4,5,4,5,4,5,4
598,3,0,1,2,3,2,1,4,3,4,2,5,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
599,2,0,1,3,1,1,0,4,3,4,5,5,1,2,5,1,2,1,1,5,1,5,4,5,1,5,5,3,5,3
600,3,0,1,2,3,2,1,4,3,4,2,5,1,1,2,2,2,1,2,2,2,3,4,4,5,4,4,5,4,4
601,2,0,1,2,1,1,2,5,1,4,2,2,1,1,2,1,2,2,2,2,1,4,5,4,5,4,5,4,5,4
602,2,0,1,2,3,2,1,4,3,4,2,5,1,1,2,2,1,2,1,2,1,4,5,4,5,5,5,4,4,3
603,3,0,1,2,3,2,1,4,2,3,2,5,1,1,2,1,2,1,2,1,2,4,5,4,4,3,4,4,5,4
604,1,0,1,1,3,1,1,4,1,3,1,4,1,1,5,4,3,4,3,3,4,3,2,3,2,3,4,2,3,4
605,1,0,1,1,1,1,1,4,1,2,2,4,1,1,5,4,5,3,5,4,3,1,3,2,3,3,2,1,3,2
606,2,0,0,2,2,2,0,5,1,4,2,2,1,1,5,4,4,5,3,5,3,2,3,3,4,3,5,4,3,5
607,3,0,1,2,2,2,1,1,1,2,2,2,1,1,3,4,5,3,2,3,2,4,2,3,4,2,3,4,5,3
608,3,0,0,2,3,1,0,3,1,3,3,3,1,1,4,3,2,4,2,3,2,3,5,2,3,4,4,5,4,2
609,1,0,1,2,2,1,1,4,1,3,2,2,1,1,2,2,2,2,2,1,1,5,5,3,3,3,3,3,3,3
610,2,0,1,1,1,1,1,5,1,2,2,4,1,1,5,4,3,4,3,4,3,2,4,2,3,2,3,4,5,5
611,3,0,1,4,1,2,0,3,1,3,1,3,1,1,1,1,3,2,2,3,1,4,3,4,3,3,3,4,5,2
612,2,1,1,2,1,1,0,4,1,4,2,3,1,1,2,1,2,3,4,4,3,4,2,2,4,4,3,2,3,4
613,2,0,1,2,2,2,1,4,1,3,3,2,1,1,4,3,2,3,2,4,3,4,3,3,4,4,5,3,4,2
614,3,1,1,2,1,1,0,1,1,3,1,2,1,1,2,3,2,3,1,3,4,4,2,2,3,4,2,3,4,5
615,2,0,1,2,2,1,1,4,1,2,2,2,1,1,4,3,2,3,2,3,4,4,2,3,5,3,3,4,3,5
616,4,0,1,2,2,1,0,4,1,2,2,3,1,1,4,3,4,2,3,1,2,3,2,3,4,3,2,4,3,5
617,1,0,1,1,1,2,1,4,1,3,1,2,1,1,5,4,3,2,4,4,3,2,3,3,2,3,2,4,4,5
618,2,0,1,1,1,2,1,5,1,2,2,3,1,1,4,3,4,5,3,4,3,2,3,1,2,3,2,1,2,3
619,1,0,1,1,1,2,1,4,1,2,2,2,1,1,4,3,2,3,3,4,1,5,5,5,3,2,3,4,3,5
620,1,0,1,3,2,2,1,4,1,3,3,3,1,1,3,3,4,2,4,3,2,2,4,2,3,2,4,2,4,2
621,2,0,1,1,1,1,1,5,1,2,2,4,1,1,5,4,4,3,4,4,3,2,3,2,3,3,3,4,3,3
622,1,0,1,1,1,1,1,4,1,2,2,2,1,1,4,3,2,1,2,3,4,3,4,2,4,3,3,2,4,4
623,2,0,1,1,1,1,1,4,1,2,2,2,1,1,5,4,3,4,2,4,3,2,4,1,2,3,2,4,5,5
624,1,0,1,1,1,1,1,4,1,3,2,2,1,1,4,4,3,2,1,3,4,3,2,3,4,4,3,4,3,5
625,2,0,1,1,1,1,1,5,1,3,1,2,1,1,4,3,4,3,4,3,4,3,2,3,2,3,2,3,2,3
626,1,0,1,1,1,1,1,4,1,3,1,2,1,1,5,4,3,4,2,3,4,3,2,3,4,3,2,3,2,4
627,2,0,1,1,1,1,1,5,1,3,2,4,1,1,4,3,4,3,3,4,3,2,3,2,3,2,3,4,4,5
628,2,0,0,2,3,1,0,3,1,3,2,2,1,1,2,2,3,1,4,2,3,2,4,2,3,2,4,2,5,2
629,1,0,0,1,2,1,1,4,1,2,3,2,1,1,4,4,5,3,5,4,5,3,1,2,1,2,1,3,3,4
630,2,0,1,1,1,1,1,5,1,2,2,2,1,1,4,4,3,4,4,3,4,3,2,3,2,4,3,4,5,5
631,2,0,1,1,1,1,1,5,1,2,2,4,1,1,3,4,5,4,5,4,5,2,3,2,3,2,3,1,1,2
632,4,0,0,2,4,1,0,3,1,4,4,4,1,1,1,1,2,4,2,5,4,3,2,2,2,1,3,2,1,3
633,2,0,1,1,1,1,1,5,1,2,2,4,1,1,5,4,5,4,3,3,3,2,3,3,2,3,2,4,4,4
634,2,0,1,2,1,1,1,4,1,3,1,4,1,1,5,4,3,3,2,4,3,4,4,2,2,1,3,2,2,1
635,1,0,1,1,1,1,1,4,1,2,2,4,1,1,5,4,3,3,3,3,4,3,3,2,3,3,2,3,1,4
636,1,0,1,1,1,1,1,5,1,3,2,2,1,1,4,4,5,3,3,3,4,1,2,1,4,3,2,2,1,4
637,2,0,1,1,1,1,1,5,1,3,1,4,1,1,5,4,5,3,3,3,4,4,2,3,2,2,1,3,3,5
638,1,0,1,1,1,2,1,4,2,3,1,4,1,1,5,4,5,3,2,4,3,2,1,3,2,1,3,2,4,4
639,2,0,1,1,1,1,1,5,1,2,2,4,1,1,4,3,3,4,3,4,3,4,3,3,2,3,4,2,3,3
640,1,0,1,1,1,1,1,4,1,3,1,4,1,1,3,4,5,4,5,4,3,2,3,3,3,2,1,1,2,2
641,1,0,1,1,1,2,1,4,1,3,2,2,1,1,4,3,4,3,4,4,3,2,3,2,2,3,3,4,2,1
642,1,0,1,1,1,1,1,4,1,3,2,2,1,1,5,4,4,3,5,4,4,1,3,3,2,3,1,2,3,4
643,2,0,1,1,2,2,1,4,1,2,2,2,1,1,5,4,5,3,3,4,3,2,1,2,3,2,1,2,3,2
644,1,0,1,1,1,1,1,5,1,3,1,2,1,1,5,4,5,3,3,4,4,1,2,2,2,1,3,2,1,3
645,2,0,1,1,2,2,1,4,1,2,2,2,1,1,4,3,4,3,4,4,3,2,3,3,2,3,2,4,2,3
646,1,0,1,1,1,1,1,4,1,2,2,2,1,1,5,4,5,3,4,4,3,2,1,2,1,2,3,3,4,5
647,1,0,1,1,3,1,1,4,1,3,2,2,1,1,4,3,4,3,4,3,4,3,2,3,2,1,1,2,2,4
648,1,0,1,1,1,1,1,4,1,2,2,2,1,1,4,3,4,2,3,3,2,4,5,4,3,2,3,2,4,3
649,2,0,1,1,2,1,1,4,1,3,2,2,1,1,5,4,3,4,3,4,3,2,3,3,2,3,4,4,4,5
650,1,0,1,1,3,2,1,5,1,2,2,2,1,1,4,5,3,1,3,4,2,2,3,3,2,3,2,4,5,5
651,1,0,1,2,2,2,1,4,2,4,2,2,1,1,3,2,1,2,2,5,2,5,4,4,5,4,5,4,5,4
652,3,1,1,2,1,1,0,4,4,5,3,2,1,1,2,1,2,5,2,2,1,4,5,4,5,4,5,4,4,5
653,3,0,1,2,1,2,1,4,2,3,3,4,1,1,3,2,1,3,2,3,3,4,5,3,4,3,5,3,4,5
654,3,1,1,3,2,1,1,4,5,4,2,2,1,1,2,1,2,5,2,2,1,4,5,4,5,4,5,4,5,4
655,3,0,1,2,2,2,1,4,2,4,2,2,1,1,3,2,1,3,2,3,2,5,4,4,5,4,5,4,5,4
656,3,0,1,2,2,2,1,4,4,3,3,2,1,1,3,2,1,2,1,3,2,5,4,3,4,5,4,5,4,5
657,1,0,1,2,1,1,1,4,2,4,2,2,1,2,2,1,2,5,2,2,1,4,5,4,5,4,5,4,5,4
658,3,0,1,2,2,3,1,4,2,3,2,2,1,1,3,2,2,3,3,2,3,4,3,3,3,4,3,4,4,3
659,3,0,1,4,2,1,1,4,2,4,3,3,1,1,2,1,2,1,2,2,1,5,4,4,5,4,5,4,5,4
660,3,1,1,2,1,1,0,2,3,5,3,2,1,2,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
661,3,0,1,2,2,2,1,4,3,4,2,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
662,3,1,1,2,2,2,1,4,2,3,3,2,1,4,2,1,2,5,2,2,1,4,5,4,5,4,5,4,5,4
663,3,1,1,2,2,2,2,4,2,3,3,2,1,4,2,1,2,1,2,2,1,3,4,3,3,3,4,5,4,3
664,3,0,1,2,2,2,1,4,2,4,2,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
665,3,0,1,2,4,2,1,4,2,3,3,2,1,2,2,2,3,2,2,2,2,4,4,4,4,4,4,4,4,4
666,1,0,1,2,3,2,1,3,4,4,1,2,0,2,3,2,3,3,3,2,3,4,5,5,5,5,4,3,4,5
667,1,0,1,2,1,1,1,4,1,4,2,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,3,4,5
668,1,0,1,2,2,2,1,5,1,3,2,2,1,4,2,1,2,1,2,2,1,4,5,4,5,4,3,3,3,4
669,3,0,1,2,2,2,2,4,3,4,3,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
670,3,0,1,2,2,1,2,4,2,4,2,2,1,1,3,2,1,3,2,2,1,4,5,4,5,4,5,4,5,4
671,2,0,1,2,2,2,1,4,2,3,3,2,1,2,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
672,1,0,1,4,1,1,1,4,2,3,2,2,1,1,3,2,1,3,2,3,2,5,4,4,5,4,5,4,5,4
673,1,0,1,2,2,2,1,4,2,4,2,2,1,1,3,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
674,2,0,1,2,2,2,1,4,2,3,3,2,1,4,3,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
675,3,0,1,2,2,3,1,4,2,3,3,2,1,1,3,2,3,2,3,3,2,5,4,3,4,5,4,5,4,5
676,2,0,1,2,2,1,1,4,2,3,2,2,1,1,3,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
677,2,0,0,2,1,2,1,4,2,4,2,2,1,3,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
678,3,0,0,2,4,2,0,4,5,5,3,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,4,5
679,3,1,1,3,2,2,1,4,2,3,3,2,1,4,3,2,1,3,2,3,2,5,3,4,5,4,5,4,5,4
680,2,0,1,2,2,3,1,4,3,2,2,2,1,1,2,1,2,1,2,2,1,4,4,4,5,4,5,4,5,4
681,2,0,1,2,3,2,0,3,3,4,3,2,1,2,2,1,2,1,2,2,1,4,5,4,3,3,4,4,3,5
682,3,0,1,2,2,2,1,4,2,3,3,2,1,4,2,1,2,1,2,2,3,3,4,4,5,4,5,4,5,4
683,3,0,1,2,2,2,1,4,2,5,3,2,1,1,3,2,1,3,2,2,1,4,5,4,5,4,5,4,5,4
684,3,0,1,2,2,1,2,4,2,3,3,2,1,1,3,2,1,1,3,2,1,4,5,4,5,3,4,5,3,4
685,2,1,1,3,1,1,0,1,5,4,3,2,1,1,3,2,1,2,1,2,3,3,5,4,3,4,5,4,3,4
686,3,0,1,2,2,2,1,4,2,4,4,2,1,3,3,3,3,2,1,3,2,5,4,3,4,5,3,4,5,4
687,3,1,1,2,2,2,1,4,2,3,3,2,1,4,3,2,1,3,2,2,1,4,5,4,5,4,5,4,5,4
688,3,0,1,2,4,2,2,4,3,3,3,2,1,4,2,1,2,1,2,1,2,5,4,5,4,5,4,4,5,4
689,3,0,1,2,2,1,0,4,4,3,3,2,1,3,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
690,3,0,1,2,2,2,1,4,2,4,4,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
691,3,0,1,2,2,2,1,4,5,2,2,2,1,1,3,2,1,2,1,3,2,5,3,3,4,5,3,4,5,4
692,3,0,1,2,2,2,1,4,4,3,2,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
693,3,0,1,2,2,2,1,4,2,2,1,2,1,1,3,2,1,3,2,3,2,5,4,3,4,5,3,4,5,4
694,3,0,1,2,2,2,1,4,2,5,3,2,1,4,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
695,3,0,1,2,1,1,1,4,4,5,2,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
696,3,0,1,2,2,1,1,4,2,3,3,2,1,1,3,2,1,3,2,3,2,5,3,3,4,5,3,4,5,4
697,3,1,1,2,1,2,1,4,5,3,1,2,1,1,3,2,1,3,2,3,2,5,4,3,4,5,4,3,4,5
698,3,1,0,1,4,1,1,3,4,3,3,2,1,1,3,3,3,2,1,3,3,4,5,3,3,4,5,4,4,3
699,3,0,1,2,2,2,1,4,2,3,3,2,1,1,3,2,1,3,2,3,2,5,3,4,5,4,5,3,4,5
700,3,0,1,2,1,2,1,4,4,3,1,2,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
701,3,1,1,2,3,2,0,4,5,5,3,2,1,1,1,3,1,2,3,2,1,3,5,4,5,4,5,4,5,4
702,3,1,1,2,1,1,1,3,3,4,2,3,1,1,2,1,1,2,1,1,1,4,3,5,5,3,3,5,4,3
703,3,1,0,1,3,2,0,4,4,5,5,3,1,1,1,1,1,2,2,1,1,4,4,5,5,4,3,5,4,3
704,3,1,1,3,2,1,1,4,4,4,3,2,1,1,2,1,1,5,3,1,1,4,3,5,4,5,3,5,5,4
705,3,1,0,1,2,2,0,4,2,4,3,3,1,1,3,3,1,2,1,2,1,3,5,4,5,5,4,5,4,4
706,2,0,1,2,2,2,0,4,3,4,2,5,1,4,2,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
707,3,1,0,1,3,1,0,4,4,5,3,4,1,1,2,1,1,2,3,1,1,3,5,5,4,3,5,4,5,5
708,3,0,0,2,4,3,1,4,3,3,3,4,1,1,2,2,2,3,2,2,3,4,3,4,3,4,5,4,5,4
709,3,0,1,3,3,3,1,4,3,4,3,5,1,4,2,1,2,1,2,1,2,4,5,4,5,4,5,4,5,4
710,2,0,1,3,3,2,0,4,3,4,2,5,1,1,2,3,2,1,2,2,3,4,3,4,3,4,4,5,4,4
711,3,0,1,2,2,1,1,4,2,3,3,4,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
712,2,1,1,2,3,2,1,4,3,3,3,2,1,1,2,1,2,5,2,2,1,4,5,4,5,4,5,4,5,4
713,3,0,1,2,2,2,1,4,4,4,4,3,1,1,3,2,1,2,1,2,1,4,5,5,5,4,5,5,4,5
714,3,1,1,2,3,2,0,4,4,5,3,3,1,1,3,2,1,1,1,2,2,3,5,4,5,5,5,5,4,5
715,2,1,1,3,3,2,2,4,4,4,3,3,1,3,1,2,1,1,2,2,1,5,4,5,3,5,5,4,5,5
716,3,0,1,2,3,2,1,3,3,4,2,5,0,1,2,2,1,2,2,2,1,4,4,4,4,5,4,5,4,4
717,3,1,1,2,1,1,0,4,4,5,5,4,1,3,1,2,1,3,1,2,1,5,5,4,3,3,5,5,5,5
718,3,1,1,2,3,2,1,4,4,5,3,3,1,1,3,2,1,1,1,1,1,4,5,5,5,4,3,5,5,5
719,3,0,1,2,3,2,2,4,3,5,2,3,1,1,1,3,1,1,2,2,1,3,5,4,5,5,4,5,5,5
720,2,1,1,2,3,2,1,4,2,3,3,2,1,1,1,1,2,3,1,5,1,5,4,5,4,5,5,4,3,5
721,2,1,1,2,3,2,0,3,2,4,2,3,1,1,1,2,3,1,1,1,2,5,5,5,3,5,5,4,5,5
722,2,1,1,2,3,3,0,3,3,4,5,3,1,1,2,1,2,1,2,1,2,3,5,5,5,4,5,5,4,5
723,1,1,1,3,3,3,0,4,2,4,3,2,1,1,3,1,1,2,1,2,2,3,5,5,5,4,5,5,4,5
724,2,0,1,2,3,2,0,3,5,4,3,3,1,1,3,1,2,1,1,3,1,5,5,4,5,4,5,5,4,4
725,4,1,1,4,1,1,0,3,4,5,4,3,1,1,2,1,1,1,1,1,2,5,3,5,5,4,5,5,5,5
726,3,1,1,3,3,2,0,3,2,4,5,4,1,1,2,1,1,1,1,1,1,5,4,5,5,5,5,5,5,5
727,2,1,1,2,2,2,0,3,3,5,5,3,1,1,3,2,1,3,1,1,1,4,5,5,4,3,5,5,5,5
728,3,0,1,2,2,2,0,3,3,5,3,3,1,1,3,1,1,2,1,2,3,5,5,5,5,4,5,5,4,5
729,3,1,1,3,2,2,2,4,4,5,3,3,1,1,2,1,1,1,2,2,1,5,4,3,4,5,5,4,3,5
730,2,0,1,3,2,2,2,4,2,5,3,2,1,1,4,1,1,1,1,1,1,4,5,5,4,4,5,5,5,4
731,3,1,1,2,2,2,0,3,4,4,4,4,1,1,1,2,1,1,1,1,1,5,4,5,5,4,5,3,5,3
732,3,1,1,3,2,2,2,4,3,4,2,4,1,1,5,1,1,2,1,5,2,4,5,5,4,5,5,4,5,5
733,3,0,1,2,2,2,0,4,3,4,4,4,1,1,1,5,1,1,1,1,1,5,5,5,5,5,4,5,5,5
734,4,0,1,2,3,2,0,3,2,2,3,4,1,1,1,5,2,1,2,3,1,5,4,5,5,3,5,5,4,3
735,3,1,1,2,3,3,2,4,3,4,5,3,1,1,1,5,1,1,2,1,2,5,4,5,3,4,5,5,5,4
736,2,0,1,3,2,2,1,4,4,3,3,2,1,1,5,1,1,2,1,3,1,4,5,5,5,5,4,3,5,5
737,3,1,1,2,3,2,0,4,3,3,2,3,1,1,5,2,1,1,1,1,1,5,4,5,5,3,3,5,4,5
738,3,1,1,3,2,2,0,4,3,4,3,4,1,1,1,5,2,1,2,1,4,4,5,5,5,4,5,3,4,5
739,2,0,1,2,1,2,1,4,3,5,3,3,1,1,5,2,3,3,2,3,2,2,5,1,5,3,4,5,3,5
740,2,1,1,3,2,2,2,4,3,4,4,2,1,1,5,1,2,3,2,2,1,5,5,4,5,5,3,5,4,5
741,2,1,1,3,3,2,1,3,2,5,3,3,1,1,1,3,1,1,2,3,1,4,5,5,5,5,3,5,5,4
742,3,0,1,2,2,2,0,3,2,3,3,2,1,1,1,5,1,1,1,1,4,5,5,3,5,4,5,4,5,5
743,3,0,1,2,2,3,1,4,2,2,3,4,1,1,5,1,2,2,1,3,1,5,5,5,2,5,5,5,5,5
744,3,0,1,2,1,2,0,3,2,4,3,2,1,1,5,1,2,1,3,1,5,5,5,5,5,4,5,4,5,5
745,3,0,1,2,1,2,0,3,3,4,3,2,1,1,4,3,1,1,2,1,1,5,5,5,5,5,3,5,4,5
746,3,1,0,1,3,1,2,4,3,4,3,3,1,1,2,1,1,5,1,3,1,1,3,5,1,5,3,5,4,3
