Sample,Safety perception (y),Gender,Maritial status,Age,Educational level,Monthly house hold income,Vehicle ownership,Purpose of using the crossing,How much time do you typically wait at the zebra crossing,Are you aware of zebra crossing signs,Did you ever crossed road without using a zebra crossing,Should pedestrians attend road safety educational programmes,Have you done any road safety educational programme?,Safety at the crossing Prefrence,Pedestrian carelessness.,Driver inattentiveness,Pedestrian unawareness,Aggressive driver behaviour,Faded road signs.,Peak hour increases pedestrian accidents.,Fast moving vehicle increases pedestrian accidents.,Driver should always allow pedestrians to enter the intersection.,Strict application of law on vehicles makes you safe at zebra crossing.,Rumble strips and cat eyes before zebra crossing,Presence of a mid block,three dimesional,Refuge Island at a median,Curb Extension with raised zebra crossing,Non  skid footpath tiles,Sign board at 20 to 100 meters
747,3,0,1,2,2,1,0,3,2,3,3,4,1,1,1,1,3,1,1,4,3,5,5,5,3,5,2,4,5,5
748,3,1,0,1,4,1,1,3,3,5,2,4,1,1,5,1,2,1,3,3,1,4,5,3,4,4,5,3,5,5
749,4,0,1,2,2,3,2,4,2,4,3,4,1,1,1,5,3,1,1,1,1,5,5,5,5,5,5,5,5,5
750,2,0,1,3,2,2,2,4,2,4,4,3,1,1,1,5,2,1,1,1,2,5,5,5,5,4,4,4,5,5
751,4,0,0,2,3,1,0,5,2,3,4,3,0,2,3,2,3,2,3,3,2,3,4,3,4,3,4,3,5,4
752,5,1,1,2,1,1,0,5,3,4,3,4,0,4,2,2,1,2,1,2,1,4,5,4,4,3,4,5,4,4
753,3,0,0,2,2,1,0,1,5,5,3,2,0,4,3,2,1,2,3,3,2,5,4,3,4,5,4,5,4,5
754,3,0,0,2,4,1,0,1,4,5,3,2,0,4,3,2,3,2,3,2,3,4,3,4,5,4,3,4,4,3
755,3,0,0,2,2,1,0,1,3,3,4,3,0,4,3,2,3,2,3,3,2,3,4,4,4,5,4,3,4,4
756,3,0,0,2,3,1,0,1,4,5,3,2,0,4,3,2,1,3,2,3,1,4,3,3,5,4,3,5,4,3
757,4,1,1,2,3,1,0,5,3,4,2,1,0,4,3,2,3,2,1,3,2,5,3,4,3,5,4,3,5,4
758,2,1,0,2,3,3,0,1,4,4,2,1,0,2,3,2,1,2,3,3,2,4,3,4,3,4,5,4,3,4
759,4,0,1,2,3,1,1,1,4,5,3,2,0,1,3,2,3,1,2,3,2,5,4,3,4,5,4,5,4,4
760,4,0,1,3,3,5,0,5,3,3,4,1,0,2,3,2,3,2,3,3,2,5,4,3,4,3,4,3,4,5
761,5,0,1,3,2,2,0,5,3,5,2,1,0,4,3,2,1,2,3,2,1,4,3,4,5,4,3,4,5,4
762,4,0,0,2,4,1,0,5,3,5,3,3,0,1,3,2,3,2,2,3,2,3,4,3,4,4,3,4,3,4
763,1,0,0,2,4,1,0,5,5,5,3,4,0,3,3,2,3,2,2,2,3,4,5,3,4,3,4,3,4,4
764,3,0,1,2,4,5,1,5,3,3,3,3,0,2,3,2,3,2,2,3,2,4,4,4,5,4,5,4,5,4
765,3,0,1,2,5,1,0,5,3,4,4,4,0,3,3,2,3,2,3,2,3,4,3,3,4,3,4,4,4,4
766,3,1,0,2,4,2,1,5,4,5,3,3,0,3,3,2,3,2,1,3,2,5,4,3,4,5,4,3,4,5
767,3,0,1,2,3,1,1,5,3,5,3,4,0,1,3,2,1,3,2,3,2,5,3,3,4,5,3,4,5,4
768,3,0,0,2,5,5,1,5,3,4,3,4,0,4,3,2,2,3,2,3,2,4,5,4,5,4,5,4,5,4
769,4,0,0,2,1,1,0,5,4,5,2,2,0,3,3,2,1,2,3,2,1,4,3,5,4,3,4,5,4,3
770,2,0,1,3,1,2,0,1,4,5,3,1,0,4,3,2,1,2,3,2,1,4,3,5,4,3,4,5,4,3
771,5,1,0,2,1,1,0,5,3,4,4,4,0,4,3,2,3,2,1,3,2,4,3,4,5,4,5,4,3,4
772,4,0,1,3,2,1,0,5,4,5,1,2,0,1,3,2,1,2,3,2,1,4,3,4,5,4,3,4,5,4
773,4,0,1,3,4,5,0,5,4,3,2,2,0,4,3,2,1,2,1,1,2,4,3,4,4,3,4,3,4,4
774,3,0,0,2,2,1,0,1,4,3,4,5,0,2,3,2,1,2,3,2,1,4,3,4,3,5,4,3,4,5
775,3,0,0,2,3,2,0,1,5,5,3,3,0,4,3,2,1,2,3,2,1,3,5,4,5,3,5,4,3,5
776,2,0,0,2,4,2,0,2,5,3,5,2,0,4,3,2,1,2,3,3,2,5,3,4,3,5,4,5,4,3
777,2,0,0,2,4,1,0,1,4,5,2,1,0,2,2,1,2,1,2,2,3,4,5,4,4,5,3,4,5,4
778,4,0,0,2,1,1,0,5,2,5,3,1,0,4,3,2,3,2,1,3,2,5,4,3,4,3,5,4,3,4
779,3,0,1,2,2,1,0,5,3,4,4,5,0,2,3,2,3,2,3,3,2,5,4,4,5,4,5,4,3,4
780,3,0,0,2,2,1,0,5,4,5,3,3,0,4,3,2,3,2,1,3,2,5,4,4,4,3,4,4,3,4
781,4,0,0,2,4,2,1,5,4,3,5,2,1,4,3,2,1,2,1,3,2,3,5,3,4,5,3,5,3,5
782,3,0,1,3,3,2,1,5,3,5,2,4,0,4,3,2,3,2,1,2,2,5,4,4,5,4,5,4,5,4
783,4,0,0,2,3,1,1,1,4,3,4,2,0,2,3,2,3,2,2,2,1,4,5,3,4,5,3,5,4,4
784,3,0,0,2,1,1,0,5,3,4,4,4,0,1,3,2,3,2,2,2,3,4,5,4,5,4,5,4,4,5
785,3,0,0,2,1,1,0,5,3,4,2,3,0,2,3,2,1,2,3,3,2,5,4,4,3,4,4,3,4,3
786,3,1,1,2,1,1,0,5,3,4,3,4,0,4,3,2,2,3,2,2,1,4,3,4,5,4,5,4,5,4
787,3,0,0,2,2,1,0,5,4,3,4,3,0,3,3,2,3,2,1,3,2,5,4,3,4,5,4,3,4,5
788,3,0,0,2,3,1,0,5,4,4,3,3,0,3,3,2,2,3,2,2,1,4,4,3,4,3,4,4,3,4
789,4,0,0,2,2,1,0,5,3,4,4,3,0,4,2,1,2,3,2,3,2,5,4,3,4,5,3,4,5,4
790,3,0,1,2,1,1,0,5,3,4,4,3,0,3,3,2,3,2,1,2,3,4,3,4,5,4,5,4,5,4
791,2,0,1,2,2,1,0,5,4,4,4,4,0,3,3,2,3,2,2,2,2,5,5,4,4,3,4,4,3,4
792,3,0,1,3,2,1,0,5,3,4,3,3,0,2,3,2,3,2,2,3,2,5,4,4,5,4,5,4,5,4
793,2,0,0,2,4,2,0,1,5,5,2,5,0,4,3,2,1,2,3,3,2,5,4,3,4,3,5,4,3,5
794,4,0,0,2,5,1,0,5,4,5,3,5,0,2,3,2,3,1,2,3,1,4,3,4,5,4,3,4,5,3
795,2,0,0,2,4,2,1,1,3,5,3,4,0,4,3,2,1,2,3,2,1,3,4,4,5,4,3,5,4,3
796,2,0,0,2,4,1,0,1,5,5,2,3,0,4,3,2,3,1,2,2,3,5,4,3,4,5,3,5,4,3
797,3,0,1,3,1,1,0,1,4,5,3,1,0,1,3,2,2,1,2,3,2,4,5,4,5,4,5,4,5,4
798,3,0,1,3,2,1,0,5,3,3,4,3,0,3,3,2,3,2,3,3,2,3,4,3,4,3,4,5,4,3
799,3,0,0,2,2,1,0,5,2,4,2,5,0,4,3,2,1,2,3,2,3,4,5,3,4,5,4,3,4,5
800,3,0,0,2,3,1,0,5,3,4,2,4,0,4,3,2,1,2,3,2,1,4,5,4,5,4,3,4,5,4
801,4,0,0,2,4,2,0,3,3,4,3,5,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,3,4
802,2,0,1,2,4,2,0,3,2,4,3,4,1,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
803,3,0,0,1,2,2,0,3,3,4,2,5,0,1,2,1,2,1,2,2,2,5,4,4,5,4,4,5,4,4
804,3,0,1,3,4,2,0,4,3,3,3,4,0,1,2,1,2,1,2,2,1,4,4,4,5,4,5,4,5,3
805,3,0,1,3,4,2,0,3,3,3,3,5,0,1,2,1,2,1,2,2,1,3,4,4,3,4,4,5,4,5
806,3,0,0,2,2,2,0,3,3,3,3,4,0,1,2,1,2,2,2,1,2,5,4,4,5,4,5,3,4,4
807,3,0,1,2,4,2,0,4,2,3,3,4,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,3,4,4
808,3,0,1,2,2,2,0,3,2,4,3,5,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
809,3,0,0,2,4,2,0,3,1,4,3,5,0,1,2,1,2,1,2,1,2,4,5,4,5,4,5,4,5,4
810,4,0,0,2,2,2,0,3,3,3,3,5,0,1,2,1,2,1,2,1,2,5,4,3,4,5,4,3,4,4
811,4,0,1,2,4,2,0,3,3,4,3,5,0,1,2,1,2,1,2,2,1,4,5,5,4,4,5,5,4,4
812,3,0,0,2,4,2,0,2,3,4,3,4,0,1,2,1,2,1,2,2,1,4,4,5,4,5,4,5,3,4
813,2,0,0,2,2,2,0,3,1,4,3,4,0,1,2,1,2,2,3,3,2,4,3,5,5,4,4,3,4,4
814,3,0,1,2,2,2,0,5,2,3,3,4,0,1,3,2,2,2,2,2,2,5,4,4,5,4,5,4,5,4
815,3,0,1,2,4,2,0,3,3,4,3,5,0,1,5,1,2,2,1,2,2,3,4,4,4,4,4,3,4,4
816,3,0,1,2,4,2,0,2,2,4,2,5,0,1,2,2,2,1,2,2,3,4,4,4,5,4,5,4,3,4
817,3,0,1,2,2,2,0,3,3,3,2,5,0,1,2,1,2,1,2,1,2,5,4,4,5,4,5,4,5,4
818,3,0,1,2,4,2,1,3,3,4,3,4,0,1,2,2,1,1,1,1,1,4,5,4,5,4,5,4,5,4
819,2,0,0,2,4,2,1,3,3,4,2,4,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
820,3,0,1,2,2,2,0,3,3,4,3,5,1,1,2,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
821,3,0,1,2,1,2,0,3,3,4,3,5,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
822,2,0,0,2,4,2,0,3,3,3,2,5,0,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,3,4
823,2,0,1,2,4,2,1,2,3,4,3,4,1,1,2,2,3,2,1,2,1,4,5,4,5,5,4,4,4,4
824,4,0,1,2,4,2,1,3,3,4,3,4,1,1,2,2,1,2,1,2,1,5,4,5,4,5,4,5,4,5
825,1,0,1,2,1,2,0,3,4,4,2,4,0,1,2,2,1,2,1,2,1,4,5,4,5,4,4,5,5,4
826,3,0,1,2,4,2,0,3,3,4,3,5,0,1,1,1,2,1,2,1,2,5,4,5,4,5,4,3,4,3
827,3,0,1,2,2,2,1,4,1,3,3,5,1,1,2,2,1,2,1,2,1,5,5,4,4,3,4,5,4,4
828,2,0,1,2,4,2,1,3,3,4,3,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
829,2,0,1,2,2,2,1,3,2,4,2,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
830,3,0,1,2,2,1,0,3,3,4,2,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
831,3,0,1,2,4,2,0,3,3,4,3,5,0,1,2,1,2,1,2,2,2,5,4,4,5,4,5,4,3,3
832,3,0,1,2,2,2,0,4,3,4,3,5,0,1,3,2,3,1,1,2,1,4,5,4,5,4,5,4,5,4
833,1,0,1,2,4,2,0,3,4,4,3,5,1,1,2,2,2,1,1,2,1,5,4,4,4,4,3,3,4,4
834,3,0,0,2,2,2,0,3,3,4,2,5,0,1,3,2,1,2,1,2,1,4,5,4,5,4,5,4,5,4
835,3,0,0,3,2,1,0,3,3,5,3,4,1,1,2,2,2,1,2,1,1,4,5,4,5,4,5,5,5,5
836,3,0,0,3,4,2,0,3,3,4,3,5,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,4
837,4,1,0,3,5,2,0,3,2,4,3,4,1,1,2,2,1,2,1,2,1,4,5,4,5,4,5,4,4,5
838,3,1,0,3,2,2,0,2,2,4,2,4,0,1,2,2,1,2,2,2,1,4,5,4,5,4,5,4,5,4
839,2,0,1,3,2,2,1,3,3,4,2,4,1,1,2,1,2,1,2,1,2,5,4,5,4,5,4,5,4,5
840,3,0,1,3,2,2,0,3,2,3,3,4,0,1,2,1,2,1,2,1,2,4,4,5,4,5,4,4,4,4
841,3,0,0,3,2,2,0,4,3,3,3,5,0,1,2,2,1,2,1,1,2,5,4,5,4,5,4,5,4,4
842,2,0,0,3,2,2,1,3,2,3,3,5,0,1,3,1,3,1,3,2,1,4,5,4,5,4,5,4,5,4
843,3,0,0,3,4,2,0,3,2,3,3,5,0,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,3
844,2,0,0,3,2,2,0,3,3,4,4,5,0,1,2,1,2,1,3,2,3,4,3,5,4,5,4,5,4,5
845,3,0,1,3,4,2,0,4,2,3,3,4,0,1,2,1,2,1,2,2,1,4,5,4,5,4,5,4,5,4
846,3,0,1,3,2,2,0,4,3,4,3,4,0,1,1,2,1,2,1,2,1,4,4,4,5,4,5,4,5,4
847,3,0,1,3,4,2,0,3,3,4,2,4,1,1,2,1,2,1,1,2,1,4,5,4,5,4,5,4,5,4
848,3,0,0,3,2,2,0,4,2,4,3,4,0,1,2,1,2,1,2,1,2,5,4,4,5,4,5,4,5,4
849,2,0,1,3,4,2,1,3,3,4,3,4,1,1,3,2,1,1,1,2,1,5,4,3,5,4,5,3,5,5
850,4,0,1,3,2,2,0,3,3,4,4,3,1,1,3,1,2,1,2,3,1,4,5,3,5,4,5,5,5,3
851,3,0,0,2,3,1,2,4,2,3,3,2,1,1,2,1,2,1,2,2,1,4,5,5,5,5,5,4,5,4
852,3,0,1,2,2,2,2,4,3,5,3,2,1,1,3,2,1,3,2,2,1,4,5,5,5,5,5,5,5,5
853,3,0,1,2,2,2,1,4,3,4,3,2,1,1,3,2,2,2,1,2,1,4,5,4,5,4,5,4,5,4
854,2,0,0,2,3,2,0,5,2,4,3,2,0,1,2,1,2,1,2,1,2,5,4,1,1,1,3,3,1,3
855,3,0,1,2,2,2,0,4,2,3,3,2,1,1,3,2,1,2,3,2,1,4,5,5,5,5,5,4,5,4
856,3,0,1,2,2,2,1,4,2,3,3,2,1,1,2,3,2,1,3,2,3,4,5,4,5,5,5,5,4,5
857,4,1,1,2,3,2,0,5,1,2,1,4,0,1,4,2,4,2,2,2,2,2,5,5,5,5,4,2,5,5
858,3,0,0,2,2,2,1,5,2,4,3,2,1,1,3,2,2,1,2,2,1,4,4,4,5,4,5,4,5,4
859,3,0,1,2,3,2,2,3,3,4,3,2,1,1,3,2,3,2,3,2,2,5,4,4,5,4,5,4,5,4
860,2,0,1,2,2,2,2,3,3,4,4,2,1,1,3,2,1,3,2,1,2,5,4,5,5,5,5,5,4,5
861,2,0,1,2,2,2,1,5,2,4,3,2,1,1,3,2,1,3,2,2,1,4,5,4,5,4,5,4,5,4
862,3,0,1,2,1,2,1,4,2,3,3,2,1,3,2,1,2,1,2,2,1,4,5,5,5,5,5,4,5,5
863,3,0,1,2,2,2,0,3,4,4,4,2,1,4,2,1,2,1,2,2,1,4,5,5,5,5,5,4,5,4
864,3,0,1,2,2,2,2,4,2,5,3,2,1,1,2,1,2,1,2,2,1,4,5,5,5,5,5,5,5,4
865,4,0,1,3,2,2,1,3,2,3,2,2,1,1,2,1,2,1,2,2,3,4,3,4,5,4,5,4,5,4
866,3,0,1,2,2,2,2,3,3,4,2,2,1,1,3,2,3,2,3,3,2,3,4,1,1,1,3,4,5,4
867,2,0,1,2,1,2,1,4,3,3,3,2,1,4,3,3,2,1,3,3,4,3,4,5,4,5,4,5,4,5
868,3,0,1,2,2,2,1,4,2,4,4,2,1,1,2,1,2,1,2,2,1,4,5,3,4,4,5,4,5,4
869,3,0,1,2,2,2,0,4,3,4,1,2,1,3,2,1,2,1,2,2,1,4,5,5,5,5,4,5,4,5
870,4,0,1,2,2,2,2,3,3,5,5,2,1,1,2,1,2,1,2,3,2,5,4,5,5,5,5,4,5,4
871,4,0,1,3,2,2,0,4,4,4,3,2,1,1,3,2,1,3,2,2,1,4,5,3,4,3,3,3,4,4
872,2,0,1,2,4,1,1,4,3,3,3,2,1,1,2,1,2,1,2,2,1,4,5,5,5,5,5,4,5,4
873,5,1,0,2,4,2,0,5,2,5,2,4,0,1,3,2,1,2,1,2,1,4,5,5,5,5,5,4,5,4
874,3,0,1,2,2,2,1,4,2,3,3,2,1,1,3,2,1,3,2,3,2,5,3,5,5,5,5,5,5,4
875,3,0,1,2,2,2,1,4,3,4,2,2,1,2,3,2,3,2,3,3,2,5,4,4,5,4,5,4,5,5
876,3,0,1,2,2,2,0,4,3,4,2,2,1,3,2,1,2,1,2,2,1,4,5,5,5,5,5,4,3,4
877,3,1,1,2,2,1,0,5,3,3,3,2,1,1,3,3,2,3,2,3,2,3,4,5,4,5,5,5,4,5
878,2,0,0,2,3,2,0,4,2,3,3,2,1,1,3,2,1,2,1,2,1,5,5,5,5,5,5,5,4,5
879,4,1,0,2,3,2,1,4,2,3,1,2,0,1,3,2,1,2,1,3,2,5,4,5,5,5,5,5,5,5
880,2,0,1,2,2,2,2,4,2,3,3,2,1,1,2,1,2,3,2,3,2,3,4,1,1,1,4,5,4,5
881,3,0,0,2,4,2,0,3,3,4,3,4,0,1,5,2,2,2,3,2,2,4,4,5,5,5,5,5,5,5
882,1,0,0,2,1,1,0,3,2,4,4,3,1,1,3,2,1,2,1,3,2,5,4,5,5,5,5,4,5,5
883,4,0,1,2,2,2,0,2,5,3,1,2,0,1,1,2,2,1,2,4,2,4,5,5,5,5,5,4,5,5
884,3,0,1,2,4,2,0,4,2,4,2,2,1,1,2,1,2,1,2,2,1,4,5,5,5,5,5,5,5,5
885,2,0,1,2,2,2,1,4,2,3,3,2,1,1,3,2,1,3,2,2,1,4,5,1,1,1,3,4,4,4
886,1,0,1,2,2,2,2,5,3,4,2,2,1,2,3,2,3,2,1,1,2,5,4,1,1,1,2,3,4,4
887,2,0,1,2,2,2,2,4,3,4,2,2,1,4,2,1,2,3,2,3,2,3,4,5,4,5,5,5,5,4
888,3,0,1,2,2,2,1,4,2,4,3,2,1,3,3,2,1,3,2,2,1,4,5,5,5,5,5,4,5,4
889,2,0,1,2,5,2,2,3,4,4,3,3,1,1,2,1,2,1,2,2,1,4,5,4,5,5,5,5,5,4
890,1,1,1,3,2,2,0,5,2,3,5,2,0,1,2,4,2,4,3,3,2,3,4,1,1,1,3,3,4,1
891,2,0,1,2,2,2,1,3,3,4,3,2,1,2,3,2,1,3,2,3,2,5,4,4,5,4,5,5,4,5
892,4,0,0,2,4,1,0,4,1,5,2,4,0,1,2,2,2,3,2,2,2,4,4,5,5,5,5,5,5,5
893,4,0,0,2,4,2,0,5,1,5,3,5,0,3,2,1,2,2,5,5,1,4,4,5,5,5,5,5,4,5
894,2,0,1,3,1,2,0,4,2,4,3,2,1,1,2,1,2,1,2,2,1,4,5,5,5,5,5,5,4,5
895,4,1,0,2,4,2,0,5,2,3,5,2,0,1,2,1,2,1,2,2,1,4,5,5,5,5,5,5,5,5
896,2,0,1,3,2,2,0,5,5,4,4,2,1,1,2,1,2,1,2,2,1,3,4,5,5,5,5,4,5,4
897,2,0,0,2,4,2,1,3,3,5,3,2,1,1,2,1,2,1,2,3,2,5,4,5,5,5,4,5,4,5
898,2,0,1,2,2,2,1,4,2,3,3,2,1,2,3,2,3,2,1,3,2,5,3,5,5,5,5,5,5,5
899,3,0,1,3,1,2,1,4,2,3,3,2,1,1,3,2,1,2,1,2,1,4,5,5,5,5,5,5,5,5
900,3,0,0,2,4,2,0,5,1,5,3,4,0,1,2,2,3,2,2,2,2,3,4,4,4,5,4,4,5,5
901,1,0,1,2,3,1,1,4,1,3,2,2,1,3,4,3,4,2,3,3,4,3,4,3,4,3,4,2,3,5
902,1,0,1,2,1,1,1,4,1,2,2,2,1,2,5,4,5,3,4,4,3,2,4,2,3,2,4,2,5,3
903,2,1,0,1,3,1,0,1,1,3,2,4,1,4,2,1,4,3,2,4,3,2,3,2,3,2,3,4,3,2
904,3,1,0,2,4,2,0,5,1,4,3,3,1,2,1,4,2,1,2,4,3,2,4,2,1,3,2,3,4,3
905,4,0,0,2,4,2,1,3,1,3,4,4,1,2,2,3,1,4,3,4,3,4,2,2,3,4,4,2,2,5
906,2,1,1,2,3,2,0,5,1,5,2,3,1,4,2,3,2,4,2,2,2,2,5,5,5,4,4,2,5,5
907,2,0,1,2,5,2,0,5,1,2,2,2,1,1,4,4,3,3,2,2,2,3,4,5,4,4,3,4,3,5
908,1,0,1,2,5,2,1,4,1,4,2,2,1,2,3,3,2,3,3,3,4,2,3,3,3,2,3,4,3,5
909,4,0,0,2,2,2,0,5,1,2,3,2,1,4,4,3,4,2,4,4,3,2,4,4,3,5,3,2,4,3
910,3,0,1,2,3,2,0,5,1,3,3,2,1,2,4,3,4,2,2,4,3,3,4,3,4,3,2,3,4,3
911,1,0,1,2,4,2,1,4,1,3,2,2,1,2,4,4,3,4,3,4,3,2,4,3,4,4,4,2,3,5
912,1,0,0,2,5,2,0,4,1,2,2,2,0,3,5,4,3,4,3,3,4,3,2,3,2,4,4,3,4,5
913,2,0,1,2,5,2,1,4,1,3,3,2,1,2,5,4,3,4,3,3,2,5,4,3,4,3,2,3,4,5
914,1,0,1,3,5,2,2,4,1,2,2,2,1,2,3,3,4,3,4,3,4,3,3,4,3,2,3,4,3,3
915,2,0,0,2,3,1,1,4,1,4,4,2,1,3,5,3,3,2,3,4,2,3,4,2,3,3,3,4,5,2
916,4,0,0,2,4,2,0,5,1,4,2,2,1,4,4,3,2,2,3,4,3,2,4,3,3,2,4,3,2,5
917,2,0,1,2,3,2,0,3,1,2,3,2,1,2,3,4,3,2,3,3,2,3,4,3,4,3,4,3,4,5
918,1,0,1,2,5,2,1,4,1,2,2,2,1,3,5,4,3,4,2,3,3,2,4,2,3,4,2,5,4,3
919,1,0,1,2,5,2,1,4,1,2,2,2,1,2,3,3,4,3,2,4,3,2,4,2,3,3,4,3,4,3
920,1,0,1,2,5,2,1,4,1,3,3,2,1,2,4,3,4,2,1,3,2,3,2,2,3,2,3,4,5,4
921,2,0,1,2,5,2,1,5,1,3,1,2,1,2,3,4,3,4,3,3,2,3,4,3,3,2,3,4,3,3
922,1,0,1,2,5,2,1,5,1,2,2,2,1,4,5,3,3,4,2,3,2,5,3,3,2,3,4,3,4,3
923,1,0,1,2,5,2,1,4,1,3,2,2,1,2,3,2,3,4,2,3,4,3,3,3,2,4,3,2,4,3
924,1,0,1,2,5,2,2,5,1,3,2,2,1,4,4,4,3,4,3,4,3,4,3,3,2,2,3,2,4,2
925,1,0,1,2,2,2,1,4,1,2,3,2,0,4,5,4,3,4,3,4,3,2,3,3,2,2,4,3,2,5
926,2,0,0,2,3,2,0,2,2,3,3,4,0,1,3,2,3,2,1,3,2,5,4,3,4,5,3,4,4,3
927,2,0,0,3,4,2,1,1,3,5,2,3,0,4,3,2,1,2,3,3,2,5,4,3,4,3,4,5,4,3
928,4,1,0,2,2,2,0,3,3,4,3,3,0,1,3,2,2,1,2,2,1,4,5,4,4,3,4,4,5,4
929,3,0,0,2,2,2,0,3,3,4,3,5,1,2,2,1,2,1,2,2,1,4,5,4,5,4,3,4,5,4
930,3,0,0,2,3,2,0,3,1,3,3,2,0,3,2,2,1,2,1,3,2,2,4,4,3,2,4,3,4,3
931,2,0,1,2,5,2,1,4,1,4,2,2,1,2,4,3,3,2,2,3,2,3,4,3,2,4,3,4,3,5
932,3,0,0,2,3,1,0,1,1,3,2,2,1,1,2,2,3,2,4,4,4,3,3,2,3,2,4,3,5,3
933,1,0,1,1,5,2,1,4,1,2,3,2,1,3,4,3,2,2,3,3,2,3,4,4,5,4,5,2,3,2
934,3,1,1,2,1,2,0,3,1,3,3,2,1,2,3,2,2,2,2,4,3,3,4,4,3,4,3,4,3,2
935,3,0,0,3,5,3,2,1,1,3,3,2,0,2,1,3,2,2,3,3,3,2,4,5,5,5,4,5,4,5
936,1,0,0,2,2,1,0,3,1,2,2,2,1,2,4,2,2,3,2,2,3,3,5,2,3,2,3,2,3,4
